# watchOS snapshot routes:  name | tier | launch-arguments
#
# Every watch route fabricates a fixed demo session, so the numbers are
# deterministic — except the system clock in the top-right corner, which the
# harness masks out of every comparison (WATCH_CLOCK_MASK in ui-snapshot.sh).
#
# tier:
#   strict — the screen is static; guards every detail
#   medium — a screen with a value that re-derives between launch and capture
#            (a ticking run clock, or a split/delta whose last digit drifts), so
#            a glyph or two moves; structure, colour and layout still guarded

home            | strict |
pacer-set       | strict | -screen pacer-set
pacer-distance  | strict | -screen pacer-distance
summary         | strict | -screen summary
trail-summary   | strict | -screen trail-summary
pacer-summary   | strict | -screen pacer-summary
paused          | strict | -screen paused
blocked-health  | strict | -screen blocked-health
# The two rectangular complications, held up next to each other in the app
# (Watch/WidgetPreview.swift). A widget is otherwise only visible by editing a
# face by hand, and the tinted pass needs a face colour on top of that — which
# is how the week bar shipped invisible on every face but "Bunt" (CUR-42).
# Both entries are fabricated, so the numbers do not move.
widgets         | strict | -screen widgets
widgets-tint    | strict | -screen widgets-tint

kmalert         | medium | -screen kmalert
run             | medium | -screen run
run-aod         | medium | -screen run -aod 1
run-long        | medium | -screen run-long
trail           | medium | -screen trail
# The Alpine day: four digits climbed, four on the altimeter and four
# descended, all at once. This is the row that ran out of width (CUR-41), and
# it is the case that breaks first on a narrow case — so it stays pinned.
trail-alpine    | medium | -screen trail-alpine
elevation-alpine| medium | -screen elevation-alpine
pacer-run       | medium | -screen pacer-run
pacer-run-nodist| medium | -screen pacer-run-nodist
issue-nodistance| medium | -screen issue-nodistance
